2.148581065500234366e-01;1.906487424317109339e-02;1.815702308873437445e-03;6.052341029578125337e-02;2.511721527274922254e-03;2.420936411831250135e-01;8.775894492888282050e-01;3.021782567542618744e-02;1.110604578927585906e-01;2.209104475796015710e-02;2.905123694197500051e-01;1.513085257394531369e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
4.225624812318592299e-02;1.591469085158950291e-03;2.634155727159641965e-03;1.262199619263994904e-02;2.689033971475468065e-04;1.975616795369731504e-01;9.768327488217005694e-01;5.449958443004667211e-03;1.739640344811680187e-02;3.512207636212856098e-03;5.817093897477542547e-02;3.292694658949552738e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
3.497538925476963989e-01;2.185961828423102493e-02;1.256928051343284003e-02;8.743847313692409973e-02;3.606837016898119079e-03;2.732452285528877978e-01;6.557885485269308035e-01;5.441951971859313592e-02;1.825278126733290429e-01;3.060346559792343629e-02;5.027712205373134902e-01;2.732452285528877978e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
2.876645895987947968e-02;1.716708034702484975e-03;1.391925433542555391e-03;3.062235953793621818e-02;1.605354000019080466e-03;3.665403641662062784e-01;9.279502890283702898e-01;4.618408588494198747e-03;1.526478225451669175e-02;2.691055838182273511e-03;4.454161387336177252e-02;2.319875722570925725e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
2.278706889006310854e-01;1.319251356793127439e-02;1.583101628151753135e-02;5.516869310225805401e-02;9.282732274162552172e-03;2.878366596639550523e-01;8.874963672971948325e-01;2.394321280637999594e-02;7.603685092789479183e-02;1.607088016457082491e-02;2.302693277311640419e-01;1.199319415266479477e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
7.332041703983732672e-02;7.777909104901663262e-03;1.882551248320147750e-03;5.152245521718298860e-02;9.313674596952309934e-04;1.882551248320147586e-01;9.710001175546024710e-01;9.879728032828782175e-03;3.130979970890351155e-02;5.152245521718299380e-03;9.478810671366361129e-02;5.944898678905729400e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
4.831389768032893217e-01;1.922695928094722909e-02;2.119895510463412278e-02;8.134482772708441500e-02;3.352392900267721961e-03;2.464994779608618847e-01;5.422988515138961185e-01;4.904255013718123585e-02;1.572666669390298810e-01;2.267795197239929478e-02;5.620188097507651248e-01;2.464994779608618847e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
3.855547568457839969e-01;1.742918763823407199e-02;2.482338845445458686e-02;1.109130122433077403e-01;4.066810448921283523e-03;2.640786005793041014e-01;5.809729212744690896e-01;5.259389409137420895e-02;1.758763479858165557e-01;2.799233166140623758e-02;5.440019171933665465e-01;3.168943206951649327e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
1.290076318172314884e-01;4.438972277582158010e-03;7.906919369443219173e-03;2.774357673488848930e-02;1.026512339190873997e-03;3.745382859209945847e-01;9.016662438838758398e-01;1.382878582350516826e-02;4.549946584521712134e-02;1.095871281028095411e-02;1.484281355316534046e-01;6.935894183722121631e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
5.762486616535946599e-02;4.432682012719959055e-03;1.920828872178649040e-03;1.477560670906652961e-02;5.910242683626611929e-04;2.290219039905312115e-01;9.678022394438576814e-01;7.359877457853129454e-03;2.371484876805178207e-02;3.841657744357298079e-03;7.313925320987932355e-02;3.693901677266632488e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
6.387717923591033908e-02;3.548732179772796664e-03;3.041770439805254345e-03;5.779363835629983820e-02;3.548732179772797423e-04;8.111387839480678486e-02;9.835057755370323340e-01;1.006521838531558750e-02;3.315529779387727666e-02;4.157086267733848053e-03;1.115315827928593378e-01;7.097464359545593848e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
3.788601198299335060e-02;9.883307473824351746e-04;2.086476022251807904e-03;4.447488363220958307e-02;2.690455923429962504e-04;2.415919604712619406e-01;9.663678418850477625e-01;5.467665323574605503e-03;1.811939703534464624e-02;2.964992242147305741e-03;5.380911846859925268e-02;3.294435824608117624e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
1.946186929646817332e-01;1.853511361568397492e-02;3.089185602613995964e-03;4.942696964182393543e-02;1.482809089254718063e-03;3.707022723136794706e-01;8.031882566796388900e-01;3.067746654531854772e-02;1.096660888927968452e-01;1.575484657333137833e-02;3.737914579162934792e-01;1.544592801306997887e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
4.631807226790282672e-02;1.502207749229280808e-03;1.627391728331720839e-03;1.001471832819520597e-02;3.630335393970762314e-04;3.317375446214661516e-01;9.388798432683005402e-01;6.219140081809222328e-03;1.990425267728797298e-02;3.129599477561001864e-03;6.196606965570783387e-02;4.381439268585402003e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
3.817492397905605100e-02;2.593013704237769577e-03;1.944760278178327183e-03;4.537773982416096197e-02;2.016788436629376362e-04;2.881126338041966051e-01;9.507716915538487745e-01;7.144184924125760762e-03;2.427348939800356639e-02;2.881126338041966294e-03;8.355266380321701991e-02;4.321689507062949354e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
1.992856231324212080e-01;1.674552805487706034e-02;5.535711753678366695e-04;5.258926165994448620e-02;2.657141641765616361e-03;2.767855876839183660e-01;8.580353218201468568e-01;2.754016597454987669e-02;9.576781333863575163e-02;1.466963614724767391e-02;3.266069934670236541e-01;1.660713526103510251e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
5.596372481418858402e-02;1.536259112546353636e-03;2.743319843832773761e-03;7.681295562731766877e-03;4.279578956379127613e-04;1.645991906299664465e-01;9.766218644044675212e-01;1.088439581239091479e-02;3.533395958856613145e-02;4.718510131392371354e-03;1.009541702530460799e-01;6.583967625198657025e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
5.084844929368572547e-02;1.640272557860829924e-03;2.050340697326037080e-03;1.230204418395622334e-01;4.510749534117281857e-04;6.561090231443318654e-02;9.841635347164978675e-01;8.182253614005069453e-03;2.616234729788023336e-02;4.346722278331199146e-03;7.873308277731982940e-02;4.920817673582489338e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
3.721618048093897763e-02;1.467680356994776692e-03;9.959259565321698128e-04;4.088538137342591361e-02;2.096686224278252223e-04;2.516023469133902846e-01;9.644756631679960446e-01;5.219647938185101657e-03;1.656382117179819313e-02;2.620857780347815320e-03;4.927212627053893096e-02;2.620857780347815233e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
