7.691485462237078741e-01;6.824839212970928992e-02;6.499846869496123634e-03;2.166615623165374649e-01;8.991454836136303710e-03;8.666462492661498596e-01;3.141592653589793116e+00;1.081737015255892359e-01;3.975739668508462277e-01;7.908147024553616178e-02;1.039975499119379698e+00;5.416539057913436483e-01
1.359003563631539790e-01;5.118325109781123386e-03;8.471710526534273131e-03;4.059361293964339201e-02;8.648204495837071536e-04;6.353782894900704692e-01;3.141592653589793116e+00;1.752761609146080701e-02;5.594858826898677084e-02;1.129561403537903200e-02;1.870836074609651956e-01;1.058963815816784254e-01
1.675516081914556255e+00;1.047197551196597659e-01;6.021385919380436991e-02;4.188790204786390636e-01;1.727875959474386297e-02;1.308996938995747206e+00;3.141592653589793116e+00;2.606998303703930153e-01;8.744099552491589877e-01;1.466076571675236917e-01;2.408554367752174574e+00;1.308996938995747206e+00
9.738937226128357993e-02;5.811946409141117813e-03;4.712388980384689743e-03;1.036725575684631778e-01;5.434955290710341211e-03;1.240929098167968370e+00;3.141592653589793116e+00;1.563570663691640078e-02;5.167919915155209931e-02;9.110618695410400286e-03;1.507964473723100718e-01;7.853981633974482790e-02
8.066251407865684397e-01;4.669935025606449658e-02;5.603922030727739867e-02;1.952881919799060451e-01;3.285936099835810864e-02;1.018894914677770824e+00;3.141592653589793116e+00;8.475507531927922722e-02;2.691580732940444531e-01;5.688829940284220038e-02;8.151159317422166373e-01;4.245395477824044916e-01
2.372223024139231418e-01;2.516479829661212239e-02;6.090842899816945738e-03;1.666967530476216874e-01;3.013364382014699534e-03;6.090842899816945044e-01;3.141592653589793116e+00;3.196506410891826466e-02;1.013003345443239528e-01;1.666967530476216874e-02;3.066792828504322777e-01;1.923424073626403830e-01
2.700667368875436569e+00;1.074755381491244999e-01;1.184986702669834080e-01;4.547041998616805913e-01;1.873932460036016948e-02;1.377891514732365374e+00;3.031361332411203424e+00;2.741397842050924960e-01;8.790947863992490952e-01;1.267660193553776238e-01;3.141592653589793116e+00;1.377891514732365374e+00
2.084875124655044321e+00;9.424777960769380181e-02;1.342316861079275170e-01;5.997585975035059080e-01;2.199114857512855098e-02;1.427996660722633315e+00;3.141592653589792672e+00;2.843998149495196581e-01;9.510457760412737160e-01;1.513676460365991350e-01;2.941673121088625109e+00;1.713595992867159801e+00
4.494894104366934928e-01;1.546630229459590618e-02;2.754935096224895436e-02;9.666438934122439930e-02;3.576582405625302902e-03;1.304969256106529363e+00;3.141592653589793116e+00;4.818236486713330796e-02;1.585295985196079893e-01;3.818243378978364300e-02;5.171544829755505557e-01;2.416609733530609982e-01
1.870566618167968376e-01;1.438897398590744878e-02;6.235222060559895106e-03;4.796324661969150055e-02;1.918529864787660083e-03;7.434303226052182412e-01;3.141592653589793116e+00;2.389097277373453121e-02;7.698101082460485911e-02;1.247044412111979021e-02;2.374180707674729274e-01;1.199081165492287410e-01
2.040415847176875741e-01;1.133564359542708899e-02;9.716265938937504107e-03;1.846090528398126041e-01;1.133564359542709073e-03;2.591004250383334706e-01;3.141592653589793116e+00;3.215112399194420406e-02;1.059072987344188005e-01;1.327889678321458704e-02;3.562630844277084874e-01;2.267128719085417798e-01
1.231647119873271329e-01;3.212992486625924904e-03;6.782984138432507359e-03;1.445846618981665999e-01;8.746479546926128230e-04;7.853981633974481680e-01;3.141592653589792672e+00;1.777498843434497863e-02;5.890486225480862092e-02;9.638977459877774712e-03;1.749295909385225889e-01;1.070997495541974875e-01
7.612320660621421098e-01;7.249829200591829947e-02;1.208304866765304991e-02;1.933287786824487986e-01;5.799863360473464166e-03;1.449965840118366156e+00;3.141592653589793560e+00;1.199919230989953955e-01;4.289482277016832823e-01;6.162354820503056219e-02;1.462048888786019241e+00;6.041524333826525650e-01
1.549852375770964519e-01;5.026548245743668944e-03;5.445427266222308167e-03;3.351032163829112398e-02;1.214749159388053531e-03;1.110029404268393582e+00;3.141592653589793116e+00;2.080990973737878794e-02;6.660176425610361828e-02;1.047197551196597624e-02;2.073451151369263556e-01;1.466076571675236917e-01
1.261397050304992606e-01;8.567979964335800322e-03;6.425984973251849808e-03;1.499396493758764770e-01;6.663984416705621147e-04;9.519977738150888769e-01;3.141592653589793116e+00;2.360621279840584980e-02;8.020581244392123443e-02;9.519977738150888283e-03;2.760793544063757654e-01;1.427996660722633260e-01
7.296602292208551610e-01;6.131172759425241453e-02;2.026833970057931138e-03;1.925492271555034607e-01;9.728803056278068420e-03;1.013416985028965600e+00;3.141592653589793116e+00;1.008349900103820695e-01;3.506422768200220808e-01;5.371110020653517558e-02;1.195832042334179501e+00;6.080501910173793378e-01
1.800238486888532941e-01;4.941831140478326716e-03;8.824698465139868206e-03;2.470915570239163098e-02;1.376652960561819449e-03;5.294819079083921132e-01;3.141592653589793116e+00;3.501287363028894595e-02;1.136621162310015171e-01;1.517848136004057262e-02;3.247489035171471361e-01;2.117927631633568508e-01
1.623156204354726517e-01;5.235987755982988122e-03;6.544984694978735369e-03;3.926990816987240840e-01;1.439896632895321842e-03;2.094395102393195318e-01;3.141592653589792672e+00;2.611893952255773740e-02;8.351400470792866293e-02;1.387536755335492047e-02;2.513274122871834715e-01;1.570796326794896558e-01
1.212244991330844041e-01;4.780684472854034028e-03;3.244035892293808000e-03;1.331762103152194787e-01;6.829549246934333087e-04;8.195459096321199288e-01;3.141592653589793116e+00;1.700199211151184886e-02;5.395343905078123226e-02;8.536936558667915925e-03;1.604944073029568319e-01;8.536936558667916619e-02
1.008616588784091439e+00;6.283185307179585399e-02;2.480204726518257796e-02;2.976245671821909355e-01;1.190498268728763624e-02;9.920818906073031185e-01;3.141592653589793116e+00;1.646029203499283777e-01;5.654866776461627831e-01;9.424777960769378793e-02;1.554261628618108126e+00;8.267349088394192469e-01
2.631083847381451846e-01;2.945243112740431046e-02;4.712388980384689743e-03;7.853981633974482790e-02;3.377212102609027274e-03;4.712388980384689674e-01;3.141592653589793116e+00;3.910497455555895369e-02;1.327322896141687747e-01;2.042035224833365498e-02;3.966260725157113587e-01;1.963495408493620697e-01
1.612498884143433731e-01;8.340511469707415429e-03;1.167671605759038056e-02;3.058187538892719395e-02;1.000861376364889799e-03;5.282323930814696311e-01;3.141592653589793116e+00;2.748782365071473013e-02;8.618528518697662899e-02;1.278878425355137009e-02;3.503014817277114168e-01;1.946119342931730278e-01
1.358526552903694395e-01;7.358685494895011482e-03;6.509606399330201965e-03;3.000079470995657971e-01;9.622896416401168678e-04;6.509606399330201132e-01;3.141592653589793116e+00;2.809715937770028080e-02;9.792712235514131058e-02;7.924738225271552028e-03;3.254803199665100566e-01;1.981184556317887591e-01
1.259909553783406799e-01;5.563236990731926235e-03;4.908738521234051744e-03;1.308996938995747039e-01;7.853981633974483267e-04;4.090615434361710157e-01;3.141592653589793116e+00;1.628228567493334930e-02;4.859651136021711504e-02;7.690357016600013994e-03;1.783508329381705559e-01;8.181230868723420036e-02
4.075579658711083186e-01;3.268954517924514691e-02;5.094474573388853636e-03;1.231164688568972959e-01;3.481224291815716767e-03;1.273618643347213419e+00;3.141592653589793116e+00;4.239664193928982527e-02;1.400980507681934828e-01;2.717053105807388722e-02;4.415211296937006646e-01;2.547237286694427061e-01
2.270394690829598439e+00;8.315980553620039295e-02;1.055997530618417862e-01;5.807986418401298589e-01;2.085595122971375254e-02;7.919981479638134036e-01;1.583996295927626807e+00;2.627110656672499989e-01;8.632779812805566610e-01;1.768795863785850020e-01;3.141592653589792672e+00;1.583996295927626807e+00
1.894928902165272100e-01;3.241325753703754985e-03;8.477313509686744408e-03;2.318794577649609390e-01;1.545863051766406017e-03;9.973310011396168129e-01;3.141592653589793116e+00;2.484850189339355558e-02;8.003581284145425134e-02;9.723977261111264522e-03;2.393594402735080562e-01;1.246663751424521016e-01
4.373589772644613793e-01;4.188790204786391191e-02;4.311989916691873898e-03;1.170397263102079810e-01;4.619989196455578061e-03;9.855976952438566530e-01;3.141592653589793116e+00;6.140581640648991313e-02;2.082075131202647256e-01;3.203192509542534400e-02;5.851986315510399050e-01;3.079992797637052249e-01
1.591740277818828597e-01;6.492624817418905792e-03;5.026548245743668944e-03;3.769911184307751795e-02;7.749261878854823461e-04;8.168140899333461435e-01;3.141592653589793116e+00;2.076173865002374497e-02;6.387905062299245595e-02;9.215338450530059441e-03;2.471386220823970914e-01;1.466076571675236917e-01
1.405449345027012797e-01;4.340358271406950623e-03;5.373776907456224994e-03;2.418199608355300900e-01;7.853981633974483267e-04;1.260770735980114354e+00;3.141592653589793116e+00;2.056978458310637983e-02;6.241848561737615292e-02;1.157428872375187122e-02;2.170179135703475537e-01;1.446786090468983599e-01
1.545863051766406260e-01;4.986655005698083926e-03;7.978648009116936016e-03;6.981317007977318190e-02;1.246663751424520981e-03;4.238656754843371788e-01;3.141592653589793116e+00;2.477370206830808302e-02;7.928781459059953962e-02;1.371330126566973340e-02;2.343727852678099688e-01;1.495996501709425386e-01
1.929482102204754801e-01;6.678976507631844209e-03;6.926346007914505748e-03;4.452651005087895908e-02;1.236847501413304443e-03;5.194759505935878652e-01;3.141592653589793116e+00;2.457368615807952947e-02;7.792139258903817145e-02;1.088425801243707823e-02;2.448958052798342888e-01;1.236847501413304434e-01
9.971141900524125301e-01;9.015005005953320716e-02;0.000000000000000000e+00;2.731819698773733096e-01;1.147364273484968028e-02;8.195459096321199288e-01;3.141592653589793116e+00;1.363587802642908797e-01;4.930934556286588055e-01;1.311273455411391953e-01;1.352250750892997955e+00;8.195459096321199288e-01
2.042035224833365636e-01;1.492256510455151550e-02;8.115781021773632239e-03;4.712388980384689396e-02;1.806415775814131054e-03;6.806784082777885825e-01;3.141592653589792672e+00;2.608176400949025961e-02;8.613199858592016089e-02;1.387536755335492047e-02;2.434734306532089776e-01;1.308996938995747039e-01
3.054326190990076517e-01;1.963495408493620697e-02;1.483529864195180271e-02;1.178097245096172418e-01;3.577924966588375867e-03;6.981317007977317912e-01;3.141592653589793116e+00;4.354596483725851896e-02;1.548979711144967408e-01;2.617993877991494148e-02;4.145156973486532337e-01;2.181661564992911917e-01
